# format|release|revision|architecture|application_path|application_sha256|codec_path|codec_sha256
apk|25.12.5|r33051-f5dae5ece4|aarch64_cortex-a53|aarch64_cortex-a53/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|aarch64_cortex-a72|aarch64_cortex-a72/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|aarch64_cortex-a76|aarch64_cortex-a76/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|aarch64_generic|aarch64_generic/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|arm_arm1176jzf-s_vfp|arm_arm1176jzf-s_vfp/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|arm_arm926ej-s|arm_arm926ej-s/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|arm_cortex-a15_neon-vfpv4|arm_cortex-a15_neon-vfpv4/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|arm_cortex-a5_vfpv4|arm_cortex-a5_vfpv4/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|arm_cortex-a7|arm_cortex-a7/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|arm_cortex-a7_neon-vfpv4|arm_cortex-a7_neon-vfpv4/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|arm_cortex-a7_vfpv4|arm_cortex-a7_vfpv4/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|arm_cortex-a8_vfpv3|arm_cortex-a8_vfpv3/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|arm_cortex-a9|arm_cortex-a9/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|arm_cortex-a9_neon|arm_cortex-a9_neon/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|arm_cortex-a9_vfpv3-d16|arm_cortex-a9_vfpv3-d16/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|arm_fa526|arm_fa526/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|arm_xscale|arm_xscale/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|armeb_xscale|armeb_xscale/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
